Reading graph...
Reading contracted graph...
Info: Reading pbbs format
Running on /data0/graphs/links/sd_arc_sym.bin: |V|=89247739, |E|=3880015728, param=65536, num_src=25, num_round=10
source 0: 15374731  
28 Warmup Round: 2.586269
28 Round 1: 2.527209
28 Round 2: 2.535733
28 Round 3: 2.446305
28 Round 4: 2.634165
28 Round 5: 2.564986
28 Round 6: 2.563108
28 Round 7: 2.525598
28 Round 8: 2.484260
28 Round 9: 2.638874
28 Round 10: 2.553340
13 Warmup Round: 2.365516
14 Round 1: 2.299134
13 Round 2: 2.551618
14 Round 3: 2.389984
13 Round 4: 2.504472
13 Round 5: 2.345198
13 Round 6: 2.402593
13 Round 7: 2.408822
13 Round 8: 2.418971
13 Round 9: 2.486023
13 Round 10: 2.332321
Average time: 2.547358	2.413914

source 1: 83538523  
17 Warmup Round: 4.507285
16 Round 1: 4.411914
16 Round 2: 4.676233
20 Round 3: 4.122320
17 Round 4: 4.190863
20 Round 5: 4.627343
16 Round 6: 4.760027
16 Round 7: 4.646419
18 Round 8: 4.131230
16 Round 9: 4.431528
19 Round 10: 4.431723
16 Warmup Round: 4.770163
16 Round 1: 4.166533
16 Round 2: 4.367516
12 Round 3: 3.917135
13 Round 4: 4.384704
14 Round 5: 4.219132
15 Round 6: 4.328282
18 Round 7: 4.274948
17 Round 8: 4.529851
17 Round 9: 4.551942
19 Round 10: 4.594073
Average time: 4.442960	4.333412

source 2: 50043166  
25 Warmup Round: 2.895658
25 Round 1: 2.988705
24 Round 2: 3.029691
25 Round 3: 3.051327
24 Round 4: 2.997886
25 Round 5: 2.757694
25 Round 6: 3.046822
25 Round 7: 2.836854
25 Round 8: 3.009488
26 Round 9: 2.874949
25 Round 10: 3.110626
11 Warmup Round: 2.824638
13 Round 1: 2.738023
11 Round 2: 2.763163
12 Round 3: 2.752421
12 Round 4: 2.776900
12 Round 5: 2.972011
11 Round 6: 2.960530
11 Round 7: 2.765853
11 Round 8: 2.754275
14 Round 9: 2.851989
11 Round 10: 2.828206
Average time: 2.970404	2.816337

source 3: 83144418  
26 Warmup Round: 2.960455
25 Round 1: 2.993486
24 Round 2: 2.857943
27 Round 3: 2.990052
26 Round 4: 3.003459
24 Round 5: 2.968135
26 Round 6: 3.057322
25 Round 7: 2.910383
24 Round 8: 3.036100
24 Round 9: 3.049801
24 Round 10: 2.910808
11 Warmup Round: 2.763350
13 Round 1: 2.795725
11 Round 2: 2.833728
11 Round 3: 2.822236
11 Round 4: 2.869232
11 Round 5: 2.868882
12 Round 6: 2.902834
12 Round 7: 2.904842
11 Round 8: 2.828368
11 Round 9: 2.817350
11 Round 10: 2.784142
Average time: 2.977749	2.842734

source 4: 53870671  
26 Warmup Round: 4.027691
27 Round 1: 3.731294
26 Round 2: 3.927138
26 Round 3: 3.783503
26 Round 4: 3.893798
26 Round 5: 3.871675
27 Round 6: 3.828662
26 Round 7: 4.036562
26 Round 8: 3.935630
27 Round 9: 3.787420
25 Round 10: 3.861216
11 Warmup Round: 2.197814
11 Round 1: 2.208491
11 Round 2: 2.156201
11 Round 3: 2.189220
11 Round 4: 2.241856
11 Round 5: 2.219698
11 Round 6: 2.177521
11 Round 7: 2.188567
10 Round 8: 2.252424
11 Round 9: 2.228431
11 Round 10: 2.235125
Average time: 3.865690	2.209753

source 5: 32663278  
21 Warmup Round: 3.197431
21 Round 1: 2.977500
21 Round 2: 3.106103
24 Round 3: 3.075598
20 Round 4: 3.021188
21 Round 5: 2.950694
22 Round 6: 3.000901
21 Round 7: 3.046246
24 Round 8: 3.006832
21 Round 9: 3.013415
23 Round 10: 3.036621
14 Warmup Round: 4.122792
13 Round 1: 4.305518
12 Round 2: 4.281432
11 Round 3: 4.291266
14 Round 4: 4.105827
12 Round 5: 4.238581
14 Round 6: 4.010556
13 Round 7: 4.090362
13 Round 8: 3.992800
13 Round 9: 4.013089
12 Round 10: 4.077460
Average time: 3.023510	4.140689

source 6: 55680021  
25 Warmup Round: 3.443269
23 Round 1: 3.296868
23 Round 2: 3.350892
24 Round 3: 3.233349
25 Round 4: 3.331439
23 Round 5: 3.381531
28 Round 6: 3.384361
25 Round 7: 3.373598
23 Round 8: 3.529266
23 Round 9: 3.455857
24 Round 10: 3.340882
12 Warmup Round: 3.285445
11 Round 1: 3.129812
12 Round 2: 3.140551
11 Round 3: 3.203930
13 Round 4: 3.092817
11 Round 5: 3.276847
11 Round 6: 3.222839
12 Round 7: 3.158874
11 Round 8: 3.203358
12 Round 9: 3.135119
11 Round 10: 3.164954
Average time: 3.367804	3.172910

source 7: 74270785  
25 Warmup Round: 2.841759
25 Round 1: 2.881307
25 Round 2: 2.817595
25 Round 3: 2.832794
25 Round 4: 2.812169
24 Round 5: 2.861250
25 Round 6: 2.774556
25 Round 7: 2.795711
25 Round 8: 2.774024
25 Round 9: 2.908155
26 Round 10: 2.791936
11 Warmup Round: 2.591229
11 Round 1: 2.574876
11 Round 2: 2.661495
11 Round 3: 2.658078
11 Round 4: 2.610607
11 Round 5: 2.649878
12 Round 6: 2.592492
13 Round 7: 2.552436
11 Round 8: 2.623000
13 Round 9: 2.638932
12 Round 10: 2.632672
Average time: 2.824950	2.619447

source 8: 46248792  
25 Warmup Round: 2.919364
24 Round 1: 2.923052
25 Round 2: 2.873004
25 Round 3: 2.811552
25 Round 4: 2.842403
24 Round 5: 2.936149
25 Round 6: 2.850220
24 Round 7: 2.932452
25 Round 8: 2.743911
25 Round 9: 2.881942
25 Round 10: 2.858484
9 Warmup Round: 2.691410
10 Round 1: 2.607434
10 Round 2: 2.568372
11 Round 3: 2.800285
10 Round 4: 2.618198
10 Round 5: 2.613208
10 Round 6: 2.640301
10 Round 7: 2.736152
10 Round 8: 2.703972
11 Round 9: 2.666126
10 Round 10: 2.638236
Average time: 2.865317	2.659228

source 9: 14438379  
27 Warmup Round: 3.289288
25 Round 1: 3.279835
25 Round 2: 3.347397
25 Round 3: 3.225447
25 Round 4: 3.160934
25 Round 5: 3.201708
24 Round 6: 3.233724
25 Round 7: 3.214735
25 Round 8: 3.225510
24 Round 9: 3.292543
25 Round 10: 3.223553
13 Warmup Round: 3.145950
15 Round 1: 3.046834
12 Round 2: 3.102515
11 Round 3: 3.128757
13 Round 4: 3.018351
13 Round 5: 3.009114
13 Round 6: 3.070423
12 Round 7: 3.106249
13 Round 8: 3.001901
12 Round 9: 2.980099
14 Round 10: 2.993822
Average time: 3.240539	3.045806

source 10: 17077283  
3 Warmup Round: 0.016869
3 Round 1: 0.017135
3 Round 2: 0.012276
3 Round 3: 0.010967
3 Round 4: 0.011673
3 Round 5: 0.014946
3 Round 6: 0.016188
3 Round 7: 0.015769
3 Round 8: 0.012247
3 Round 9: 0.011429
3 Round 10: 0.017762
3 Warmup Round: 0.053723
3 Round 1: 0.055408
3 Round 2: 0.049143
3 Round 3: 0.061314
3 Round 4: 0.059641
3 Round 5: 0.056940
3 Round 6: 0.052968
3 Round 7: 0.053304
3 Round 8: 0.064928
3 Round 9: 0.056555
3 Round 10: 0.052159
Average time: 0.014039	0.056236

source 11: 30503288  
26 Warmup Round: 2.260777
26 Round 1: 2.250760
26 Round 2: 2.250894
26 Round 3: 2.276505
27 Round 4: 2.208754
26 Round 5: 2.297242
26 Round 6: 2.229944
26 Round 7: 2.240198
26 Round 8: 2.143812
26 Round 9: 2.228253
27 Round 10: 2.275950
10 Warmup Round: 2.085708
10 Round 1: 2.137642
10 Round 2: 2.166150
10 Round 3: 2.172041
10 Round 4: 2.215846
10 Round 5: 2.164694
10 Round 6: 2.103804
10 Round 7: 2.143237
10 Round 8: 2.077158
10 Round 9: 2.099393
10 Round 10: 2.095397
Average time: 2.240231	2.137536

source 12: 49715847  
24 Warmup Round: 3.144856
24 Round 1: 3.331882
25 Round 2: 3.245215
25 Round 3: 3.172898
25 Round 4: 3.217966
25 Round 5: 3.241175
27 Round 6: 3.265306
25 Round 7: 3.215966
24 Round 8: 3.305785
24 Round 9: 3.256460
24 Round 10: 3.319037
12 Warmup Round: 3.110389
13 Round 1: 3.023933
15 Round 2: 3.320692
14 Round 3: 2.963365
16 Round 4: 3.154646
15 Round 5: 3.187980
16 Round 6: 3.106165
15 Round 7: 3.138006
15 Round 8: 3.138670
13 Round 9: 3.038146
14 Round 10: 3.381818
Average time: 3.257169	3.145342

source 13: 84851845  
23 Warmup Round: 3.237485
23 Round 1: 3.184926
23 Round 2: 3.108456
23 Round 3: 3.083206
23 Round 4: 3.157381
23 Round 5: 3.125773
24 Round 6: 3.026850
24 Round 7: 3.113418
23 Round 8: 3.044333
24 Round 9: 2.949793
23 Round 10: 3.124279
10 Warmup Round: 2.919266
11 Round 1: 2.982460
10 Round 2: 2.865373
12 Round 3: 3.021480
12 Round 4: 2.882120
12 Round 5: 2.787238
10 Round 6: 2.926663
10 Round 7: 3.029013
11 Round 8: 2.846799
11 Round 9: 2.902103
12 Round 10: 2.843874
Average time: 3.091842	2.908712

source 14: 39100487  
25 Warmup Round: 2.561399
26 Round 1: 2.481269
25 Round 2: 2.450497
25 Round 3: 2.430944
25 Round 4: 2.478474
25 Round 5: 2.458110
26 Round 6: 2.457855
25 Round 7: 2.491742
26 Round 8: 2.520653
27 Round 9: 2.454079
26 Round 10: 2.413963
11 Warmup Round: 2.379271
10 Round 1: 2.365385
10 Round 2: 2.330119
10 Round 3: 2.313906
11 Round 4: 2.321539
10 Round 5: 2.305095
11 Round 6: 2.277657
10 Round 7: 2.289768
11 Round 8: 2.220551
10 Round 9: 2.390626
10 Round 10: 2.457876
Average time: 2.463759	2.327252

source 15: 40544520  
26 Warmup Round: 2.705337
25 Round 1: 2.951818
26 Round 2: 2.851179
25 Round 3: 2.759942
25 Round 4: 2.963022
26 Round 5: 2.673786
26 Round 6: 2.725382
26 Round 7: 2.574165
26 Round 8: 2.603172
26 Round 9: 2.651898
27 Round 10: 2.590764
11 Warmup Round: 2.702126
11 Round 1: 2.493373
11 Round 2: 2.476924
10 Round 3: 2.799405
10 Round 4: 2.438774
11 Round 5: 2.540015
11 Round 6: 2.710322
11 Round 7: 2.508677
11 Round 8: 2.514181
11 Round 9: 2.528964
11 Round 10: 2.846153
Average time: 2.734513	2.585679

source 16: 68564888  
26 Warmup Round: 2.223764
26 Round 1: 2.248422
26 Round 2: 2.228703
26 Round 3: 2.260587
25 Round 4: 2.266891
25 Round 5: 2.287177
26 Round 6: 2.203934
26 Round 7: 2.236410
27 Round 8: 2.196868
25 Round 9: 2.231437
26 Round 10: 2.243528
12 Warmup Round: 2.126767
10 Round 1: 2.118679
10 Round 2: 2.143990
10 Round 3: 2.082868
10 Round 4: 2.119307
11 Round 5: 2.128183
10 Round 6: 2.117141
13 Round 7: 2.192210
10 Round 8: 2.198410
10 Round 9: 2.180518
13 Round 10: 2.232620
Average time: 2.240396	2.151393

source 17: 29754263  
28 Warmup Round: 3.019364
28 Round 1: 2.960410
28 Round 2: 3.109680
28 Round 3: 3.033627
31 Round 4: 3.374327
29 Round 5: 3.312238
29 Round 6: 3.165437
27 Round 7: 3.240975
27 Round 8: 3.278017
27 Round 9: 3.212411
28 Round 10: 3.090838
14 Warmup Round: 2.886365
14 Round 1: 3.061445
14 Round 2: 3.229436
14 Round 3: 3.027467
13 Round 4: 3.028302
16 Round 5: 2.884223
15 Round 6: 3.004158
14 Round 7: 2.964944
16 Round 8: 3.022760
13 Round 9: 2.873994
16 Round 10: 3.125843
Average time: 3.177796	3.022257

source 18: 60403278  
25 Warmup Round: 3.593733
26 Round 1: 3.704204
26 Round 2: 3.751985
27 Round 3: 3.665108
26 Round 4: 3.517235
26 Round 5: 3.618275
25 Round 6: 3.757903
25 Round 7: 3.612670
26 Round 8: 3.481850
25 Round 9: 3.600040
25 Round 10: 3.800089
11 Warmup Round: 3.488138
11 Round 1: 3.461837
11 Round 2: 3.447268
11 Round 3: 3.572190
11 Round 4: 3.236541
11 Round 5: 3.486314
11 Round 6: 3.442038
10 Round 7: 3.360277
11 Round 8: 3.538215
11 Round 9: 3.556810
11 Round 10: 3.475341
Average time: 3.650936	3.457683

source 19: 36608908  
25 Warmup Round: 3.117603
26 Round 1: 3.222619
25 Round 2: 3.302805
25 Round 3: 3.135065
25 Round 4: 3.138178
25 Round 5: 3.229363
25 Round 6: 3.192410
25 Round 7: 3.199971
25 Round 8: 3.102400
25 Round 9: 3.112297
24 Round 10: 3.201507
14 Warmup Round: 2.911559
13 Round 1: 2.954927
12 Round 2: 2.978534
17 Round 3: 3.374747
15 Round 4: 3.509177
15 Round 5: 3.108962
15 Round 6: 3.475125
15 Round 7: 3.270315
12 Round 8: 2.981770
15 Round 9: 3.132276
16 Round 10: 3.157010
Average time: 3.183662	3.194284

