Reading graph...
Reading contracted graph...
Info: Reading pbbs format
Running on /data0/graphs/links/sd_arc_sym.bin: |V|=89247739, |E|=3880015728, param=32768, num_src=25, num_round=10
source 0: 15374731  
62 Warmup Round: 2.627886
61 Round 1: 2.350592
61 Round 2: 2.287588
60 Round 3: 2.370333
61 Round 4: 2.374567
61 Round 5: 2.341783
61 Round 6: 2.323424
61 Round 7: 2.399074
61 Round 8: 2.441242
61 Round 9: 2.398840
61 Round 10: 2.355093
31 Warmup Round: 2.231996
30 Round 1: 2.127588
30 Round 2: 2.140108
30 Round 3: 2.179297
30 Round 4: 2.086587
30 Round 5: 2.177887
30 Round 6: 2.110051
30 Round 7: 2.177378
30 Round 8: 2.125635
30 Round 9: 2.194834
30 Round 10: 2.152250
Average time: 2.364254	2.147162

source 1: 83538523  
50 Warmup Round: 4.376711
49 Round 1: 4.352697
50 Round 2: 4.181874
51 Round 3: 4.286067
50 Round 4: 4.173662
50 Round 5: 4.261209
49 Round 6: 4.591018
50 Round 7: 4.236769
50 Round 8: 4.106492
51 Round 9: 4.216031
51 Round 10: 4.142825
25 Warmup Round: 5.036857
20 Round 1: 4.991163
20 Round 2: 4.600719
21 Round 3: 5.514588
19 Round 4: 4.122724
20 Round 5: 4.777293
20 Round 6: 4.435462
20 Round 7: 4.447591
20 Round 8: 4.350156
20 Round 9: 5.509650
18 Round 10: 4.285145
Average time: 4.254864	4.703449

source 2: 50043166  
55 Warmup Round: 2.670279
55 Round 1: 2.576892
55 Round 2: 2.716258
55 Round 3: 2.518820
56 Round 4: 2.606912
56 Round 5: 2.629767
55 Round 6: 2.712603
56 Round 7: 2.573042
56 Round 8: 2.446941
55 Round 9: 2.454552
56 Round 10: 2.444776
24 Warmup Round: 2.896617
23 Round 1: 3.096797
24 Round 2: 2.825865
24 Round 3: 2.959587
24 Round 4: 3.017828
24 Round 5: 2.902052
24 Round 6: 2.822783
23 Round 7: 3.127500
24 Round 8: 3.118768
24 Round 9: 2.941617
24 Round 10: 2.984072
Average time: 2.568056	2.979687

source 3: 83144418  
56 Warmup Round: 2.840951
56 Round 1: 2.790011
56 Round 2: 2.836373
56 Round 3: 2.831240
56 Round 4: 2.882153
55 Round 5: 2.772292
56 Round 6: 2.728091
56 Round 7: 2.782444
56 Round 8: 2.928360
57 Round 9: 2.828820
56 Round 10: 2.942806
24 Warmup Round: 2.732038
24 Round 1: 2.622556
24 Round 2: 2.646181
24 Round 3: 2.684835
24 Round 4: 2.678839
24 Round 5: 2.609010
24 Round 6: 2.599450
24 Round 7: 2.676020
23 Round 8: 2.666428
24 Round 9: 2.681782
24 Round 10: 2.643196
Average time: 2.832259	2.650830

source 4: 53870671  
56 Warmup Round: 2.562111
56 Round 1: 2.646152
56 Round 2: 2.552053
56 Round 3: 2.622596
56 Round 4: 2.519232
57 Round 5: 2.539269
56 Round 6: 2.517909
56 Round 7: 2.570079
56 Round 8: 2.498562
56 Round 9: 2.631549
56 Round 10: 2.496873
25 Warmup Round: 1.963512
25 Round 1: 1.938722
25 Round 2: 1.944547
25 Round 3: 1.920643
25 Round 4: 1.933021
25 Round 5: 1.950427
24 Round 6: 1.917288
25 Round 7: 1.930613
24 Round 8: 1.929324
25 Round 9: 1.908213
24 Round 10: 1.972061
Average time: 2.559427	1.934486

source 5: 32663278  
53 Warmup Round: 3.038394
53 Round 1: 3.251694
53 Round 2: 3.074710
53 Round 3: 3.098343
53 Round 4: 3.028688
54 Round 5: 3.095321
52 Round 6: 3.110545
53 Round 7: 3.124364
53 Round 8: 3.116870
53 Round 9: 3.164614
53 Round 10: 3.098212
22 Warmup Round: 2.955379
23 Round 1: 2.850972
23 Round 2: 2.757424
22 Round 3: 2.757949
22 Round 4: 2.991443
24 Round 5: 2.940057
24 Round 6: 2.979018
