Reading graph...
Reading contracted graph...
Info: Reading pbbs format
Running on /data0/graphs/links/sd_arc_sym.bin: |V|=89247739, |E|=3880015728, param=4096, num_src=25, num_round=10
source 0: 15374731  
477 Warmup Round: 5.936257
478 Round 1: 4.788669
476 Round 2: 4.792875
477 Round 3: 5.363357
478 Round 4: 4.740807
477 Round 5: 5.269248
476 Round 6: 4.901845
479 Round 7: 4.467314
478 Round 8: 5.240309
477 Round 9: 5.358734
475 Round 10: 4.872754
233 Warmup Round: 2.729616
240 Round 1: 2.634225
235 Round 2: 2.621917
235 Round 3: 2.602686
235 Round 4: 2.601157
234 Round 5: 2.484398
234 Round 6: 2.661979
235 Round 7: 2.664747
236 Round 8: 2.528816
235 Round 9: 2.596662
234 Round 10: 2.586234
Average time: 4.979591	2.598282

source 1: 83538523  
435 Warmup Round: 4.782205
435 Round 1: 5.157192
434 Round 2: 5.069282
436 Round 3: 5.442153
436 Round 4: 4.882934
435 Round 5: 5.312943
434 Round 6: 5.102265
433 Round 7: 4.616638
434 Round 8: 4.945606
434 Round 9: 5.092311
436 Round 10: 4.618003
199 Warmup Round: 3.029057
200 Round 1: 2.971542
199 Round 2: 3.297608
199 Round 3: 3.116893
198 Round 4: 2.987078
199 Round 5: 3.116220
199 Round 6: 2.939838
199 Round 7: 3.057373
200 Round 8: 3.125519
202 Round 9: 3.021863
202 Round 10: 3.085919
Average time: 5.023933	3.071985

source 2: 50043166  
442 Warmup Round: 3.235096
444 Round 1: 3.255326
446 Round 2: 3.083465
442 Round 3: 3.095485
444 Round 4: 3.278227
445 Round 5: 3.066510
444 Round 6: 3.017479
442 Round 7: 3.187045
443 Round 8: 3.395026
444 Round 9: 3.393449
443 Round 10: 2.998779
197 Warmup Round: 3.714770
195 Round 1: 3.404804
200 Round 2: 3.721637
206 Round 3: 3.743868
198 Round 4: 3.360957
197 Round 5: 3.980844
200 Round 6: 3.627469
198 Round 7: 3.846013
197 Round 8: 3.741876
199 Round 9: 4.003192
198 Round 10: 3.603058
Average time: 3.177079	3.703372

source 3: 83144418  
444 Warmup Round: 3.077339
445 Round 1: 3.240598
446 Round 2: 3.352075
445 Round 3: 3.270903
448 Round 4: 3.232717
443 Round 5: 2.970099
448 Round 6: 3.254393
446 Round 7: 3.403320
447 Round 8: 3.639690
448 Round 9: 2.979281
445 Round 10: 3.094496
205 Warmup Round: 3.462520
207 Round 1: 3.570803
206 Round 2: 3.648268
205 Round 3: 3.451829
204 Round 4: 3.290412
203 Round 5: 3.428923
206 Round 6: 3.484475
203 Round 7: 3.337288
204 Round 8: 3.723114
204 Round 9: 3.456126
206 Round 10: 3.676640
Average time: 3.243757	3.506788

source 4: 53870671  
426 Warmup Round: 6.247248
428 Round 1: 6.730300
424 Round 2: 5.605495
427 Round 3: 5.239753
426 Round 4: 5.924584
427 Round 5: 5.454427
427 Round 6: 5.218386
426 Round 7: 5.931104
429 Round 8: 5.344959
428 Round 9: 6.261482
425 Round 10: 6.074955
190 Warmup Round: 3.068410
189 Round 1: 2.934459
187 Round 2: 2.285110
194 Round 3: 2.944697
187 Round 4: 2.278162
189 Round 5: 2.815636
188 Round 6: 2.911073
187 Round 7: 2.283454
188 Round 8: 2.886484
187 Round 9: 2.229502
187 Round 10: 2.287819
Average time: 5.778545	2.585640

source 5: 32663278  
411 Warmup Round: 7.000359
410 Round 1: 7.156481
409 Round 2: 6.896978
413 Round 3: 7.170320
411 Round 4: 6.865212
411 Round 5: 7.379972
417 Round 6: 8.223585
412 Round 7: 6.881625
411 Round 8: 7.404104
410 Round 9: 7.311318
409 Round 10: 6.869511
177 Warmup Round: 3.199253
178 Round 1: 3.052905
179 Round 2: 3.007490
177 Round 3: 3.243523
178 Round 4: 3.082338
177 Round 5: 3.207949
177 Round 6: 2.495434
178 Round 7: 3.045897
177 Round 8: 3.282802
177 Round 9: 3.211593
177 Round 10: 3.092229
Average time: 7.215911	3.072216

source 6: 55680021  
427 Warmup Round: 4.483894
429 Round 1: 4.163364
428 Round 2: 4.974469
427 Round 3: 4.726909
426 Round 4: 4.959118
426 Round 5: 4.827810
432 Round 6: 4.964384
428 Round 7: 4.239149
427 Round 8: 4.452833
425 Round 9: 4.141680
430 Round 10: 5.264860
194 Warmup Round: 2.617162
195 Round 1: 2.933660
195 Round 2: 2.860429
194 Round 3: 2.774191
195 Round 4: 2.934841
195 Round 5: 3.061975
195 Round 6: 2.935250
195 Round 7: 2.846991
194 Round 8: 2.814814
195 Round 9: 3.095958
195 Round 10: 3.053993
Average time: 4.671458	2.931210

source 7: 74270785  
424 Warmup Round: 5.240111
424 Round 1: 5.527776
424 Round 2: 5.162079
424 Round 3: 6.702305
426 Round 4: 6.941655
426 Round 5: 5.238443
426 Round 6: 6.260067
427 Round 7: 6.897150
425 Round 8: 6.189342
425 Round 9: 5.832514
425 Round 10: 5.063656
178 Warmup Round: 2.759905
178 Round 1: 2.887018
178 Round 2: 2.912356
178 Round 3: 2.775372
177 Round 4: 2.720373
177 Round 5: 2.656768
178 Round 6: 2.801513
178 Round 7: 2.817370
178 Round 8: 2.853838
178 Round 9: 2.790371
178 Round 10: 2.703197
Average time: 5.981499	2.791818

source 8: 46248792  
442 Warmup Round: 5.235994
445 Round 1: 5.144968
443 Round 2: 5.398626
446 Round 3: 5.699258
442 Round 4: 5.238063
443 Round 5: 5.613412
442 Round 6: 4.940984
441 Round 7: 5.098867
447 Round 8: 6.130449
441 Round 9: 5.118358
446 Round 10: 5.231514
196 Warmup Round: 4.608651
196 Round 1: 4.598171
197 Round 2: 4.254921
196 Round 3: 4.505115
196 Round 4: 4.307408
195 Round 5: 4.040218
196 Round 6: 4.347742
196 Round 7: 5.409440
196 Round 8: 4.360860
195 Round 9: 4.520129
196 Round 10: 4.649421
Average time: 5.361450	4.499343

source 9: 14438379  
442 Warmup Round: 5.267445
441 Round 1: 5.307223
439 Round 2: 5.229598
440 Round 3: 5.231621
443 Round 4: 5.190800
439 Round 5: 4.881563
438 Round 6: 5.254694
443 Round 7: 5.376400
442 Round 8: 4.993422
439 Round 9: 5.269936
439 Round 10: 5.125935
