Reading graph...
Reading contracted graph...
Info: Reading pbbs format
Running on /data0/graphs/links/grid_10000_10000_sym.bin: |V|=100000000, |E|=400000000, param=65536, num_src=25, num_round=10
source 0: 329511    
2323 Warmup Round: 1.066549
2323 Round 1: 0.978441
2323 Round 2: 1.016014
2323 Round 3: 1.007434
2323 Round 4: 0.981477
2323 Round 5: 1.157832
2323 Round 6: 1.013595
2323 Round 7: 1.068257
2323 Round 8: 1.068652
2323 Round 9: 1.015268
2323 Round 10: 0.994020
1363 Warmup Round: 0.904398
1363 Round 1: 0.855776
1360 Round 2: 0.862028
1364 Round 3: 0.857125
1363 Round 4: 0.896639
1363 Round 5: 0.816014
1362 Round 6: 0.866509
1365 Round 7: 0.880479
1364 Round 8: 0.827986
1362 Round 9: 0.868015
1364 Round 10: 0.869175
Average time: 1.030099	0.859975

source 1: 28713910  
2322 Warmup Round: 1.603031
2322 Round 1: 1.115652
2322 Round 2: 1.058929
2322 Round 3: 0.985058
2322 Round 4: 1.041079
2322 Round 5: 1.097842
2322 Round 6: 1.081730
2322 Round 7: 1.053806
2322 Round 8: 1.036460
2322 Round 9: 0.988063
2322 Round 10: 1.117660
1363 Warmup Round: 0.879729
1364 Round 1: 0.861093
1360 Round 2: 0.945522
1363 Round 3: 0.863628
1362 Round 4: 0.919090
1362 Round 5: 0.837023
1361 Round 6: 0.915580
1361 Round 7: 0.931365
1363 Round 8: 1.060019
1362 Round 9: 0.928910
1363 Round 10: 0.905597
Average time: 1.057628	0.916783

source 2: 98448204  
2322 Warmup Round: 1.175127
2322 Round 1: 1.059245
2322 Round 2: 1.039853
2322 Round 3: 1.054279
2322 Round 4: 1.053255
2322 Round 5: 1.025412
2322 Round 6: 0.999973
2322 Round 7: 1.083336
2322 Round 8: 1.005811
2322 Round 9: 1.047699
2322 Round 10: 1.050829
1366 Warmup Round: 0.842628
1363 Round 1: 0.877771
1365 Round 2: 0.824908
1361 Round 3: 0.899084
1363 Round 4: 0.827774
1364 Round 5: 0.945619
1364 Round 6: 0.955237
1362 Round 7: 0.874456
1364 Round 8: 0.969891
1366 Round 9: 0.932037
1364 Round 10: 0.923916
Average time: 1.041969	0.903069

source 3: 32612764  
2318 Warmup Round: 1.086134
2318 Round 1: 1.034546
2318 Round 2: 1.086083
2318 Round 3: 1.018981
2318 Round 4: 0.950852
2318 Round 5: 1.127600
2318 Round 6: 1.032470
2318 Round 7: 1.053039
2318 Round 8: 1.079893
2318 Round 9: 1.046772
2318 Round 10: 1.060421
1363 Warmup Round: 1.016614
1363 Round 1: 0.913059
1362 Round 2: 0.941530
1363 Round 3: 0.953254
1362 Round 4: 0.917910
1361 Round 5: 0.917964
1364 Round 6: 0.923973
1362 Round 7: 0.915580
1365 Round 8: 0.885774
1365 Round 9: 0.842710
1364 Round 10: 0.907371
Average time: 1.049066	0.911913

source 4: 46348061  
2319 Warmup Round: 1.146505
2319 Round 1: 1.050544
2319 Round 2: 1.114102
2319 Round 3: 1.034116
2319 Round 4: 1.022093
2319 Round 5: 1.076109
2319 Round 6: 1.126172
2319 Round 7: 1.001139
2319 Round 8: 1.019363
2319 Round 9: 1.020331
2319 Round 10: 1.014242
1359 Warmup Round: 1.015731
1360 Round 1: 0.907499
1359 Round 2: 0.900458
1358 Round 3: 0.957816
1359 Round 4: 0.889205
1358 Round 5: 0.852947
1357 Round 6: 0.850889
1359 Round 7: 0.941266
1360 Round 8: 0.859937
1360 Round 9: 0.887510
1359 Round 10: 0.880647
Average time: 1.047821	0.892817

source 5: 32663278  
2322 Warmup Round: 1.137407
2322 Round 1: 1.064359
2322 Round 2: 1.037659
2322 Round 3: 1.073257
2322 Round 4: 1.174884
2322 Round 5: 1.124409
2322 Round 6: 1.067574
2322 Round 7: 1.113255
2322 Round 8: 1.059892
2322 Round 9: 1.132460
2322 Round 10: 1.162596
1361 Warmup Round: 0.986609
1359 Round 1: 0.927346
1361 Round 2: 0.923141
1359 Round 3: 0.899268
1362 Round 4: 0.870112
1361 Round 5: 0.899598
1360 Round 6: 0.906406
1362 Round 7: 0.944751
1358 Round 8: 0.939427
1359 Round 9: 0.910226
1360 Round 10: 0.905920
Average time: 1.101035	0.912620

source 6: 71828276  
2320 Warmup Round: 1.194159
2320 Round 1: 1.045802
2320 Round 2: 1.099170
2320 Round 3: 1.015493
2320 Round 4: 1.100405
2320 Round 5: 1.116945
2320 Round 6: 1.098446
2320 Round 7: 1.060535
2320 Round 8: 1.030619
2320 Round 9: 1.048148
2320 Round 10: 1.036278
1359 Warmup Round: 0.944406
1361 Round 1: 0.833663
1360 Round 2: 0.945372
1361 Round 3: 0.934313
1360 Round 4: 0.913698
1359 Round 5: 0.897483
1360 Round 6: 0.836736
1359 Round 7: 0.942350
1359 Round 8: 0.885982
1360 Round 9: 0.932802
1358 Round 10: 0.856120
Average time: 1.065184	0.897852

source 7: 90419040  
2318 Warmup Round: 1.102324
2318 Round 1: 1.045181
2318 Round 2: 1.047126
2318 Round 3: 1.019532
2318 Round 4: 1.059216
2318 Round 5: 1.098999
2318 Round 6: 1.086013
2318 Round 7: 1.103595
2318 Round 8: 1.078683
2318 Round 9: 1.052150
2318 Round 10: 1.037738
1358 Warmup Round: 0.843981
1361 Round 1: 0.847266
1360 Round 2: 0.892439
1360 Round 3: 0.944240
1362 Round 4: 0.902591
1361 Round 5: 0.871106
1360 Round 6: 0.904206
1358 Round 7: 0.883733
1359 Round 8: 0.970113
1362 Round 9: 0.944236
1361 Round 10: 0.930439
Average time: 1.062823	0.909037

source 8: 31203572  
2324 Warmup Round: 1.130923
2324 Round 1: 1.069331
2324 Round 2: 0.984847
2324 Round 3: 0.988817
2324 Round 4: 1.009987
2324 Round 5: 1.112299
2324 Round 6: 1.134482
2324 Round 7: 1.049739
2324 Round 8: 1.076824
2324 Round 9: 1.118306
2324 Round 10: 1.009804
1365 Warmup Round: 0.885855
1364 Round 1: 0.886257
1364 Round 2: 0.869470
1367 Round 3: 0.917681
1366 Round 4: 0.966830
1367 Round 5: 0.966001
1366 Round 6: 0.872695
1365 Round 7: 0.829724
1365 Round 8: 0.942654
1365 Round 9: 0.872806
1366 Round 10: 0.930682
Average time: 1.055444	0.905480

source 9: 48861505  
2319 Warmup Round: 1.098536
2319 Round 1: 1.025933
2319 Round 2: 1.005328
2319 Round 3: 1.049344
2319 Round 4: 1.047577
2319 Round 5: 1.106597
2319 Round 6: 1.093869
2319 Round 7: 1.100927
2319 Round 8: 1.136317
2319 Round 9: 1.110951
2319 Round 10: 1.188408
1360 Warmup Round: 0.839314
1360 Round 1: 0.838529
1360 Round 2: 0.855049
1358 Round 3: 0.878509
1357 Round 4: 0.865413
1360 Round 5: 0.951107
1359 Round 6: 0.835892
1358 Round 7: 0.867088
1360 Round 8: 0.859533
1356 Round 9: 0.892469
1356 Round 10: 0.865772
Average time: 1.086525	0.870936

source 10: 12784324  
2322 Warmup Round: 0.974759
2322 Round 1: 1.066461
2322 Round 2: 1.113284
2322 Round 3: 1.023137
2322 Round 4: 1.019893
2322 Round 5: 1.033297
2322 Round 6: 1.024508
2322 Round 7: 1.043538
2322 Round 8: 1.047921
2322 Round 9: 1.040740
2322 Round 10: 1.098931
1359 Warmup Round: 0.860922
1358 Round 1: 0.929476
1357 Round 2: 0.901181
1360 Round 3: 0.954784
1360 Round 4: 0.896103
1360 Round 5: 0.896103
1358 Round 6: 0.945194
1358 Round 7: 0.876821
1358 Round 8: 0.859829
1360 Round 9: 0.921234
1362 Round 10: 0.875631
Average time: 1.051171	0.905636

source 11: 33732939  
2320 Warmup Round: 1.128468
2320 Round 1: 1.046966
2320 Round 2: 1.010757
2320 Round 3: 1.082304
2320 Round 4: 1.006985
2320 Round 5: 1.110085
2320 Round 6: 1.121084
2320 Round 7: 1.098137
2320 Round 8: 1.092461
2320 Round 9: 1.078644
2320 Round 10: 1.046116
1356 Warmup Round: 0.929767
1360 Round 1: 0.879365
1359 Round 2: 0.907121
1355 Round 3: 0.933633
1356 Round 4: 0.907566
1357 Round 5: 0.955076
1358 Round 6: 0.971183
1357 Round 7: 0.842121
1358 Round 8: 1.005915
1356 Round 9: 0.882905
1356 Round 10: 0.841304
Average time: 1.069354	0.912619

source 12: 27148017  
2328 Warmup Round: 1.107071
2328 Round 1: 1.041687
2328 Round 2: 1.093629
2328 Round 3: 1.113314
2328 Round 4: 0.986993
2328 Round 5: 1.111447
2328 Round 6: 1.117305
2328 Round 7: 0.981058
2328 Round 8: 0.982746
2328 Round 9: 1.162238
2328 Round 10: 1.099017
1362 Warmup Round: 0.926966
1360 Round 1: 0.907841
1363 Round 2: 0.851777
1361 Round 3: 0.877652
1362 Round 4: 0.848071
1363 Round 5: 0.901125
1361 Round 6: 0.855961
1362 Round 7: 0.916158
1360 Round 8: 0.851177
1362 Round 9: 0.908267
1362 Round 10: 0.835784
Average time: 1.068943	0.875381

source 13: 16045320  
2323 Warmup Round: 1.114747
2323 Round 1: 0.976467
