Reading graph...
Reading contracted graph...
Info: Reading pbbs format
Running on /data0/graphs/links/grid_10000_10000_sym.bin: |V|=100000000, |E|=400000000, param=2097152, num_src=25, num_round=10
source 0: 329511    
2323 Warmup Round: 0.984755
2323 Round 1: 1.021943
2323 Round 2: 0.972927
2323 Round 3: 1.010149
2323 Round 4: 1.041983
2323 Round 5: 0.991834
2323 Round 6: 1.027464
2323 Round 7: 1.039054
2323 Round 8: 0.974443
2323 Round 9: 1.018618
2323 Round 10: 0.999472
1156 Warmup Round: 0.781807
1156 Round 1: 0.753087
1156 Round 2: 0.837801
1156 Round 3: 0.767572
1156 Round 4: 0.747284
1156 Round 5: 0.764178
1156 Round 6: 0.768386
1156 Round 7: 0.729596
1156 Round 8: 0.751454
1156 Round 9: 0.728394
1156 Round 10: 0.797261
Average time: 1.009789	0.764501

source 1: 28713910  
2322 Warmup Round: 1.603225
2322 Round 1: 1.071057
2322 Round 2: 1.039075
2322 Round 3: 0.987005
2322 Round 4: 0.978585
2322 Round 5: 1.021733
2322 Round 6: 1.031756
2322 Round 7: 1.002881
2322 Round 8: 1.041443
2322 Round 9: 1.018087
2322 Round 10: 1.015755
1160 Warmup Round: 0.799155
1159 Round 1: 0.753319
1160 Round 2: 0.800623
1159 Round 3: 0.736060
1160 Round 4: 0.799537
1159 Round 5: 0.780434
1159 Round 6: 0.806344
1159 Round 7: 0.799244
1160 Round 8: 0.857856
1160 Round 9: 0.895615
1160 Round 10: 0.786045
Average time: 1.020738	0.801508

source 2: 98448204  
2322 Warmup Round: 1.062580
2322 Round 1: 1.067669
2322 Round 2: 1.055448
2322 Round 3: 1.106930
2322 Round 4: 1.056137
2322 Round 5: 1.173412
2322 Round 6: 1.073979
2322 Round 7: 1.079026
2322 Round 8: 1.028938
2322 Round 9: 1.039327
2322 Round 10: 1.042307
1159 Warmup Round: 0.815602
1159 Round 1: 0.802902
1159 Round 2: 0.809595
1159 Round 3: 0.731345
1159 Round 4: 0.817590
1159 Round 5: 0.802367
1159 Round 6: 0.816504
1159 Round 7: 0.767648
1159 Round 8: 0.805394
1159 Round 9: 0.803838
1159 Round 10: 0.746200
Average time: 1.072317	0.790338

source 3: 32612764  
2318 Warmup Round: 1.107386
2318 Round 1: 1.087347
2318 Round 2: 1.122487
2318 Round 3: 1.074592
2318 Round 4: 0.994319
2318 Round 5: 1.012150
2318 Round 6: 1.106572
2318 Round 7: 1.050655
2318 Round 8: 0.997076
2318 Round 9: 1.062238
2318 Round 10: 1.052744
1159 Warmup Round: 0.841354
1159 Round 1: 0.758188
1159 Round 2: 0.827633
1159 Round 3: 0.786219
1159 Round 4: 0.819578
1159 Round 5: 0.779095
1159 Round 6: 0.820019
1159 Round 7: 0.765305
1159 Round 8: 0.849426
1159 Round 9: 0.847187
1159 Round 10: 0.763479
Average time: 1.056018	0.801613

source 4: 46348061  
2319 Warmup Round: 1.118566
2319 Round 1: 1.091688
2319 Round 2: 1.094889
2319 Round 3: 1.036961
2319 Round 4: 0.968976
2319 Round 5: 1.040519
2319 Round 6: 1.016681
