Reading graph...
Reading contracted graph...
Info: Reading pbbs format
Running on /data0/graphs/links/grid_10000_10000_sym.bin: |V|=100000000, |E|=400000000, param=4194304, num_src=25, num_round=10
source 0: 329511    
2323 Warmup Round: 1.081734
2323 Round 1: 1.088937
2323 Round 2: 1.025560
2323 Round 3: 1.037315
2323 Round 4: 1.055428
2323 Round 5: 1.010273
2323 Round 6: 1.039575
2323 Round 7: 1.040966
2323 Round 8: 1.003598
2323 Round 9: 1.124824
2323 Round 10: 1.031981
1156 Warmup Round: 0.742846
1156 Round 1: 0.794397
1156 Round 2: 0.717835
1156 Round 3: 0.791393
1156 Round 4: 0.772425
1156 Round 5: 0.787048
1156 Round 6: 0.743584
1156 Round 7: 0.781445
1156 Round 8: 0.752925
1156 Round 9: 0.756045
1156 Round 10: 0.787322
Average time: 1.045846	0.768442

source 1: 28713910  
2322 Warmup Round: 1.595685
2322 Round 1: 1.061440
2322 Round 2: 0.978432
2322 Round 3: 1.076060
2322 Round 4: 1.099568
2322 Round 5: 1.022702
2322 Round 6: 1.033506
2322 Round 7: 1.048162
2322 Round 8: 1.116174
2322 Round 9: 1.035854
2322 Round 10: 1.106816
1160 Warmup Round: 0.799454
1160 Round 1: 0.761093
1160 Round 2: 0.722865
1159 Round 3: 0.819722
1159 Round 4: 0.775570
1160 Round 5: 0.833870
1160 Round 6: 0.739483
1160 Round 7: 0.837416
1160 Round 8: 0.898658
1160 Round 9: 0.871321
1160 Round 10: 0.737120
Average time: 1.057871	0.799712

source 2: 98448204  
2322 Warmup Round: 1.150901
2322 Round 1: 1.139099
2322 Round 2: 1.162378
2322 Round 3: 1.125772
2322 Round 4: 1.128485
2322 Round 5: 1.111840
2322 Round 6: 1.114848
2322 Round 7: 1.075081
2322 Round 8: 1.070778
2322 Round 9: 1.105224
2322 Round 10: 1.107293
1159 Warmup Round: 0.806486
1159 Round 1: 0.769234
1159 Round 2: 0.812139
1159 Round 3: 0.782036
1159 Round 4: 0.863202
1159 Round 5: 0.740829
1159 Round 6: 0.766003
1159 Round 7: 0.774405
1159 Round 8: 0.861027
1159 Round 9: 0.748832
1159 Round 10: 0.862999
Average time: 1.114080	0.798071

source 3: 32612764  
2318 Warmup Round: 0.987694
2318 Round 1: 1.112443
2318 Round 2: 1.023772
2318 Round 3: 1.048440
2318 Round 4: 1.108326
2318 Round 5: 1.078234
2318 Round 6: 1.044862
2318 Round 7: 0.991870
2318 Round 8: 1.056401
2318 Round 9: 1.130876
2318 Round 10: 1.036786
1159 Warmup Round: 0.892199
1159 Round 1: 0.772857
1159 Round 2: 0.793546
1159 Round 3: 0.782888
1159 Round 4: 0.801795
1159 Round 5: 0.739118
1159 Round 6: 0.761816
1159 Round 7: 0.771156
1159 Round 8: 0.832976
1159 Round 9: 0.768316
1159 Round 10: 0.842766
Average time: 1.063201	0.786723

source 4: 46348061  
2319 Warmup Round: 1.132126
2319 Round 1: 1.030715
2319 Round 2: 1.129136
2319 Round 3: 1.102816
2319 Round 4: 1.123559
2319 Round 5: 1.158292
2319 Round 6: 1.092422
2319 Round 7: 1.096343
2319 Round 8: 1.065484
2319 Round 9: 1.071995
2319 Round 10: 1.020467
1154 Warmup Round: 0.864827
1154 Round 1: 0.746703
1154 Round 2: 0.753954
1154 Round 3: 0.790427
1154 Round 4: 0.784192
1154 Round 5: 0.764481
1154 Round 6: 0.815956
1154 Round 7: 0.824872
1154 Round 8: 0.844210
1154 Round 9: 0.803785
1154 Round 10: 0.730195
Average time: 1.089123	0.785878

source 5: 32663278  
2322 Warmup Round: 1.125939
2322 Round 1: 1.044168
2322 Round 2: 1.125248
2322 Round 3: 1.052240
2322 Round 4: 1.049502
2322 Round 5: 1.084086
2322 Round 6: 1.060954
2322 Round 7: 1.112686
2322 Round 8: 1.027774
2322 Round 9: 1.135660
2322 Round 10: 1.040417
1154 Warmup Round: 0.771678
1154 Round 1: 0.800660
1154 Round 2: 0.816251
1154 Round 3: 0.810994
1154 Round 4: 0.770098
1154 Round 5: 0.817053
1154 Round 6: 0.820368
1154 Round 7: 0.801199
1154 Round 8: 0.786450
1154 Round 9: 0.785482
1154 Round 10: 0.793841
Average time: 1.073273	0.800240

source 6: 71828276  
2320 Warmup Round: 1.102508
2320 Round 1: 1.101004
2320 Round 2: 1.098620
2320 Round 3: 1.086843
2320 Round 4: 1.156012
2320 Round 5: 1.119325
2320 Round 6: 1.137191
2320 Round 7: 1.141019
2320 Round 8: 0.998281
2320 Round 9: 1.045668
2320 Round 10: 1.060322
1153 Warmup Round: 0.840713
1153 Round 1: 0.833428
1153 Round 2: 0.786188
1153 Round 3: 0.839203
1153 Round 4: 0.816629
1153 Round 5: 0.797076
1153 Round 6: 0.735746
1153 Round 7: 0.757796
1153 Round 8: 0.772828
1153 Round 9: 0.804998
1153 Round 10: 0.752619
Average time: 1.094429	0.789651

source 7: 90419040  
2318 Warmup Round: 1.144242
2318 Round 1: 1.127908
2318 Round 2: 1.068441
2318 Round 3: 1.092515
2318 Round 4: 1.114931
2318 Round 5: 1.112543
2318 Round 6: 1.107416
2318 Round 7: 1.132394
2318 Round 8: 1.121458
2318 Round 9: 1.130534
2318 Round 10: 1.136345
1157 Warmup Round: 0.847224
1157 Round 1: 0.817524
1157 Round 2: 0.830452
1157 Round 3: 0.794117
1157 Round 4: 0.830502
1157 Round 5: 0.801668
1157 Round 6: 0.846491
1157 Round 7: 0.827067
1157 Round 8: 0.801373
1157 Round 9: 0.865028
1157 Round 10: 0.780553
Average time: 1.114448	0.819477

source 8: 31203572  
2324 Warmup Round: 1.071915
2324 Round 1: 1.087256
2324 Round 2: 1.070044
2324 Round 3: 1.159034
2324 Round 4: 1.095486
2324 Round 5: 1.106298
2324 Round 6: 1.077342
2324 Round 7: 1.088933
2324 Round 8: 1.091776
2324 Round 9: 1.082935
2324 Round 10: 1.123921
1161 Warmup Round: 0.824532
1161 Round 1: 0.767064
1161 Round 2: 0.811776
1161 Round 3: 0.815755
1161 Round 4: 0.800603
1161 Round 5: 0.817197
1161 Round 6: 0.804569
1161 Round 7: 0.800389
1161 Round 8: 0.819912
1161 Round 9: 0.771478
1161 Round 10: 0.790597
Average time: 1.098302	0.799934

source 9: 48861505  
2319 Warmup Round: 1.242104
2319 Round 1: 1.108864
2319 Round 2: 1.093074
2319 Round 3: 1.100579
2319 Round 4: 1.173682
2319 Round 5: 1.094457
2319 Round 6: 1.104301
2319 Round 7: 1.115588
2319 Round 8: 1.049989
2319 Round 9: 1.092107
2319 Round 10: 1.031648
1156 Warmup Round: 0.827790
1156 Round 1: 0.789097
1156 Round 2: 0.820893
1156 Round 3: 0.810604
1156 Round 4: 0.797508
1156 Round 5: 0.779207
1156 Round 6: 0.778193
1156 Round 7: 0.815254
1156 Round 8: 0.804813
1156 Round 9: 0.799430
1156 Round 10: 0.778836
Average time: 1.096429	0.797384

source 10: 12784324  
2322 Warmup Round: 1.099491
2322 Round 1: 1.016551
2322 Round 2: 1.138926
2322 Round 3: 1.098532
2322 Round 4: 1.138651
2322 Round 5: 1.057249
2322 Round 6: 0.978556
2322 Round 7: 1.079725
2322 Round 8: 0.983268
2322 Round 9: 1.072831
2322 Round 10: 1.088026
1157 Warmup Round: 0.788946
1157 Round 1: 0.793705
1157 Round 2: 0.805363
1157 Round 3: 0.834239
1157 Round 4: 0.793589
1157 Round 5: 0.784740
1157 Round 6: 0.804857
1157 Round 7: 0.812651
1157 Round 8: 0.809656
1157 Round 9: 0.781922
1157 Round 10: 0.794752
Average time: 1.065231	0.801547

source 11: 33732939  
2320 Warmup Round: 1.125281
2320 Round 1: 1.095694
2320 Round 2: 1.200843
2320 Round 3: 1.036738
2320 Round 4: 1.100944
2320 Round 5: 1.042982
2320 Round 6: 1.145249
2320 Round 7: 1.069387
2320 Round 8: 1.182818
