Reading graph...
Reading contracted graph...
Info: Reading pbbs format
Running on /data0/graphs/links/grid_10000_10000_sym.bin: |V|=100000000, |E|=400000000, param=1048576, num_src=25, num_round=10
source 0: 329511    
2323 Warmup Round: 0.991089
2323 Round 1: 1.011843
2323 Round 2: 1.019745
2323 Round 3: 0.941822
2323 Round 4: 0.980162
2323 Round 5: 1.036466
2323 Round 6: 0.946418
2323 Round 7: 0.970951
2323 Round 8: 0.976673
2323 Round 9: 1.018304
2323 Round 10: 1.023973
1156 Warmup Round: 0.792198
1156 Round 1: 0.808658
1156 Round 2: 0.752816
1156 Round 3: 0.788145
1156 Round 4: 0.754600
1156 Round 5: 0.831719
1156 Round 6: 0.740278
1156 Round 7: 0.773589
1156 Round 8: 0.760525
1156 Round 9: 0.762315
1156 Round 10: 0.752770
Average time: 0.992636	0.772542

source 1: 28713910  
2322 Warmup Round: 1.521997
2322 Round 1: 1.054902
2322 Round 2: 1.053195
2322 Round 3: 1.101506
2322 Round 4: 1.048114
2322 Round 5: 0.928467
2322 Round 6: 1.059203
2322 Round 7: 1.047352
2322 Round 8: 0.991466
2322 Round 9: 0.988290
2322 Round 10: 1.022393
1160 Warmup Round: 0.738565
1160 Round 1: 0.738683
1160 Round 2: 0.740640
1160 Round 3: 0.750468
1159 Round 4: 0.811760
1159 Round 5: 0.753551
1160 Round 6: 0.895419
1160 Round 7: 0.877778
1159 Round 8: 0.764678
1160 Round 9: 0.827280
1160 Round 10: 0.794884
Average time: 1.029489	0.795514

source 2: 98448204  
2322 Warmup Round: 1.035137
2322 Round 1: 1.094919
2322 Round 2: 1.004341
2322 Round 3: 0.998276
2322 Round 4: 0.960888
2322 Round 5: 1.027933
2322 Round 6: 1.018887
2322 Round 7: 0.977427
2322 Round 8: 1.039830
2322 Round 9: 1.047946
2322 Round 10: 0.935255
1159 Warmup Round: 0.805016
1159 Round 1: 0.804524
1159 Round 2: 0.872883
1159 Round 3: 0.778018
1159 Round 4: 0.819778
1159 Round 5: 0.712345
1159 Round 6: 0.822214
1159 Round 7: 0.780944
1159 Round 8: 0.806000
1159 Round 9: 0.733807
1159 Round 10: 0.798208
Average time: 1.010570	0.792872

source 3: 32612764  
2318 Warmup Round: 1.138507
2318 Round 1: 1.055326
2318 Round 2: 1.116730
2318 Round 3: 1.054924
2318 Round 4: 0.984661
2318 Round 5: 1.024682
2318 Round 6: 1.056143
2318 Round 7: 1.016488
2318 Round 8: 1.018463
2318 Round 9: 1.058592
2318 Round 10: 1.039757
1159 Warmup Round: 0.872843
1159 Round 1: 0.809158
1159 Round 2: 0.798958
1159 Round 3: 0.727939
1159 Round 4: 0.821404
1159 Round 5: 0.792007
1159 Round 6: 0.808073
1159 Round 7: 0.839183
1159 Round 8: 0.809603
1159 Round 9: 0.795850
1159 Round 10: 0.811676
Average time: 1.042577	0.801385

source 4: 46348061  
2319 Warmup Round: 1.105982
2319 Round 1: 0.999192
2319 Round 2: 1.094502
2319 Round 3: 1.096917
2319 Round 4: 0.970349
2319 Round 5: 0.970651
2319 Round 6: 0.957906
2319 Round 7: 1.042170
2319 Round 8: 1.060809
2319 Round 9: 0.968451
2319 Round 10: 1.187171
1154 Warmup Round: 0.859593
1154 Round 1: 0.827582
1154 Round 2: 0.825944
1154 Round 3: 0.726298
1154 Round 4: 0.750143
1154 Round 5: 0.717868
1154 Round 6: 0.756365
1154 Round 7: 0.820124
1154 Round 8: 0.832028
1154 Round 9: 0.823416
1154 Round 10: 0.782567
Average time: 1.034812	0.786234

source 5: 32663278  
2322 Warmup Round: 0.969758
2322 Round 1: 1.081439
2322 Round 2: 1.078431
2322 Round 3: 1.049829
2322 Round 4: 1.108861
2322 Round 5: 1.048320
2322 Round 6: 1.067835
2322 Round 7: 1.079129
2322 Round 8: 1.084690
2322 Round 9: 0.979628
2322 Round 10: 1.055094
1154 Warmup Round: 0.756686
1154 Round 1: 0.741710
1154 Round 2: 0.721220
1154 Round 3: 0.737376
