Reading graph...
Reading contracted graph...
Info: Reading pbbs format
Running on /data0/graphs/links/grid_10000_10000_sym.bin: |V|=100000000, |E|=400000000, param=524288, num_src=25, num_round=10
source 0: 329511    
2323 Warmup Round: 1.098757
2323 Round 1: 1.023810
2323 Round 2: 1.025554
2323 Round 3: 1.035825
2323 Round 4: 1.015008
2323 Round 5: 1.046522
2323 Round 6: 1.057003
2323 Round 7: 1.009156
2323 Round 8: 1.069846
2323 Round 9: 1.240118
2323 Round 10: 1.048692
1156 Warmup Round: 0.915259
1156 Round 1: 0.794206
1156 Round 2: 0.775225
1156 Round 3: 0.768857
1156 Round 4: 0.772810
1156 Round 5: 0.770483
1156 Round 6: 0.773305
1156 Round 7: 0.746050
1156 Round 8: 0.800288
1156 Round 9: 0.733701
1156 Round 10: 0.810841
Average time: 1.057153	0.774577

source 1: 28713910  
2322 Warmup Round: 1.475603
2322 Round 1: 1.209665
2322 Round 2: 1.137823
2322 Round 3: 1.141803
2322 Round 4: 1.209270
2322 Round 5: 1.151481
2322 Round 6: 1.208034
2322 Round 7: 1.155432
2322 Round 8: 1.138173
2322 Round 9: 1.217478
2322 Round 10: 1.157850
1159 Warmup Round: 1.162533
1160 Round 1: 0.842651
1160 Round 2: 0.816072
1160 Round 3: 0.832193
1160 Round 4: 0.782193
1159 Round 5: 0.923560
1160 Round 6: 0.750020
1160 Round 7: 0.863730
1160 Round 8: 0.802365
1160 Round 9: 0.795582
1160 Round 10: 0.772419
Average time: 1.172701	0.818079

source 2: 98448204  
2322 Warmup Round: 1.110677
2322 Round 1: 1.105550
2322 Round 2: 1.058552
2322 Round 3: 1.148797
2322 Round 4: 1.153289
2322 Round 5: 1.156503
2322 Round 6: 1.199195
2322 Round 7: 1.147800
2322 Round 8: 1.081852
2322 Round 9: 1.054305
2322 Round 10: 1.116719
1159 Warmup Round: 0.902093
1159 Round 1: 0.818846
1159 Round 2: 0.818437
1159 Round 3: 0.719110
1159 Round 4: 0.795518
1159 Round 5: 0.822463
1159 Round 6: 0.801551
1159 Round 7: 0.812865
1159 Round 8: 0.869670
1159 Round 9: 0.872133
1159 Round 10: 0.816982
Average time: 1.122256	0.814758

source 3: 32612764  
2318 Warmup Round: 1.178688
2318 Round 1: 1.128601
2318 Round 2: 1.140706
2318 Round 3: 1.153406
2318 Round 4: 1.058634
2318 Round 5: 1.161220
2318 Round 6: 1.166363
2318 Round 7: 1.136409
2318 Round 8: 1.118650
2318 Round 9: 1.163935
2318 Round 10: 1.115242
1159 Warmup Round: 0.824142
1159 Round 1: 0.884342
1159 Round 2: 0.784332
1159 Round 3: 0.804628
1159 Round 4: 0.804613
1159 Round 5: 0.864607
1159 Round 6: 0.821687
1159 Round 7: 0.817489
1159 Round 8: 0.874376
1159 Round 9: 0.839778
1159 Round 10: 0.873339
Average time: 1.134317	0.836919

source 4: 46348061  
2319 Warmup Round: 1.110648
2319 Round 1: 1.120584
2319 Round 2: 1.143961
2320 Round 3: 1.116845
2319 Round 4: 1.102940
2319 Round 5: 1.183273
2319 Round 6: 1.142534
2319 Round 7: 1.016528
2319 Round 8: 1.141274
2319 Round 9: 1.140931
2319 Round 10: 1.017296
1154 Warmup Round: 0.857649
1154 Round 1: 0.802283
1154 Round 2: 0.860926
1154 Round 3: 0.807892
1154 Round 4: 0.782158
1154 Round 5: 0.833166
1154 Round 6: 0.786258
1154 Round 7: 0.863219
1154 Round 8: 0.737492
1154 Round 9: 0.785568
1154 Round 10: 0.820426
Average time: 1.112617	0.807939

source 5: 32663278  
2322 Warmup Round: 1.133303
2322 Round 1: 1.127184
